# Do not forget to name your character.
# Health is optional.

name	Dagur
health	100
speed	9
type	player
shadow	5
diesound data/sounds/eek.wav

icon	data/chars/bink/icon.gif


# To create an alternate colour version, enter the path to
# an image in the original, and one in the alternative colourset.
remap	data/chars/bink/idle01.gif data/chars/bink/alter.gif


# Animation syntax:
# First enter the name of the animation:
#	anim	[name]				idle, walk, jump, etc
#
# Then add some other values, like so:
# 	loop	[0/1]
#	offset	x y					location of center,bottom
#	delay	num					in 100th seconds
#	bbox	x y width height			weak point
#	attack	x y width height force drop long	attack rect, force, drop opponent, hurt longer
#
# Every time you specify "frame", a frame is appended to the animation,
# using the settings you just specified. You can change all the values
# at any time between adding frames, though changing "loop" again is
# ofcourse essentially pointless.
# All numeric values default to 0 if not specified.
# 
#	frame	[path]
#
# The maximum number of frames per animation is 32.
# You may use GIF, PCX or BMP files.


anim idle
	loop	1
	delay	15
	offset	103 107
	bbox	86 11 31 100
	frame	data/chars/bink/idle01.gif
	frame	data/chars/bink/idle02.gif
	frame	data/chars/bink/idle03.gif
	frame	data/chars/bink/idle04.gif
	frame	data/chars/bink/idle05.gif
	frame	data/chars/bink/idle06.gif
	frame	data/chars/bink/idle07.gif


anim walk
	loop	1
	delay	7
	offset	26 104
	bbox	19 3 15 101
	frame	data/chars/bink/walk000.gif
	frame	data/chars/bink/walk001.gif
	frame	data/chars/bink/walk002.gif
	frame	data/chars/bink/walk003.gif
	frame	data/chars/bink/walk004.gif
	frame	data/chars/bink/walk005.gif
	frame	data/chars/bink/walk006.gif
	frame	data/chars/bink/walk007.gif
	frame	data/chars/bink/walk008.gif
	frame	data/chars/bink/walk009.gif

anim get
	loop	0
	delay	5
	offset	41 95
	frame	data/chars/bink/get000.gif
	frame	data/chars/bink/get001.gif
	delay	30
	frame	data/chars/bink/get002.gif
	delay	5
	frame	data/chars/bink/get001.gif
	frame	data/chars/bink/get000.gif


anim attack1
	loop	0
	delay	4
	bbox	15 0 19 99
	offset	23 101
	frame	data/chars/bink/a1-000.gif
	bbox	24 5 19 94
	move	10
	offset	33 101
	frame	data/chars/bink/a1-001.gif
	attack	59 19 39 16 5
	bbox	41 7 16 92
	move	10
	offset	43 101
	frame	data/chars/bink/a1-002.gif
	move	0
	frame	data/chars/bink/a1-003.gif
	attack	0 0 0 0 0
	bbox	35 5 19 94
	offset	33 101
	move	-10
	delay	2
	frame	data/chars/bink/a1-004.gif
	offset	23 101
	move	-10
	frame	data/chars/bink/a1-005.gif


anim attack2
	loop	0
	delay	4
	offset	32 104
	bbox	19 7 30 97
	frame	data/chars/bink/a2-000.gif
	bbox	25 19 24 86
	move	5
	offset	37 104
